redis-fixture-1  | 2026-09-23T10:10:57.308897018Z {"seq": 0, "time_ns": 3352086367626, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "17564a6c-f2b8-4d9a-8546-c9e8e51c286a", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158257306"}}
redis-fixture-1  | 2026-09-23T10:10:58.767132978Z {"seq": 5, "time_ns": 3353544710579, "event": "upstream_seen", "id": "error-r1-000", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "error-r1-000", "x-verification-id": "error-r1-000", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "31dd3608-b112-4141-af16-271f2081224e", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158258694"}}
redis-fixture-1  | 2026-09-23T10:10:58.771468545Z {"seq": 6, "time_ns": 3353549067524, "event": "client_complete", "id": "error-r1-000", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:10:58.771832447Z {"seq": 7, "time_ns": 3353549586650, "event": "redis_command", "id": "error-r1-000", "command": "SET", "args": ["higress-audit:error-r1-000", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:10:58.879559816Z {"seq": 8, "time_ns": 3353657112338, "event": "redis_release_requested", "id": "error-r1-000"}
redis-fixture-1  | 2026-09-23T10:10:58.891030817Z {"seq": 0, "time_ns": 3353668602412, "event": "prepared", "id": "empty-r1-000", "mode": "empty", "key": "higress-audit:empty-r1-000", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:10:58.906847602Z {"seq": 1, "time_ns": 3353684545488, "event": "redis_command", "id": "empty-r1-000", "command": "GET", "args": ["higress-audit:empty-r1-000"]}
redis-fixture-1  | 2026-09-23T10:10:58.906880418Z {"seq": 2, "time_ns": 3353684592694, "event": "redis_get_seen", "id": "empty-r1-000"}
redis-fixture-1  | 2026-09-23T10:10:58.974295099Z {"seq": 3, "time_ns": 3353751847795, "event": "redis_release_requested", "id": "empty-r1-000"}
redis-fixture-1  | 2026-09-23T10:10:58.974346163Z {"seq": 4, "time_ns": 3353751993183, "event": "redis_reply_released", "id": "empty-r1-000", "mode": "empty"}
redis-fixture-1  | 2026-09-23T10:10:58.975731681Z {"seq": 5, "time_ns": 3353753287984, "event": "upstream_seen", "id": "empty-r1-000", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "empty-r1-000", "x-verification-id": "empty-r1-000", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "d72899de-fd04-4f5b-a14a-0f22e664481f", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158258902"}}
redis-fixture-1  | 2026-09-23T10:10:58.979696201Z {"seq": 6, "time_ns": 3353757274499, "event": "client_complete", "id": "empty-r1-000", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:10:58.980538112Z {"seq": 7, "time_ns": 3353758158315, "event": "redis_command", "id": "empty-r1-000", "command": "SET", "args": ["higress-audit:empty-r1-000", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:10:59.088244757Z {"seq": 8, "time_ns": 3353865817709, "event": "redis_release_requested", "id": "empty-r1-000"}
envoy-1          | 2026-09-23T10:10:39.226322523Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1          | 2026-09-23T10:10:39.226374962Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:469] statically linked extensions:
envoy-1          | 2026-09-23T10:10:39.226381603Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.quic.proof_source: envoy.quic.proof_source.filter_chain
envoy-1          | 2026-09-23T10:10:39.226386975Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.config_subscription: envoy.config_subscription.ads, envoy.config_subscription.ads_collection, envoy.config_subscription.aggregated_grpc_collection, envoy.config_subscription.delta_grpc, envoy.config_subscription.delta_grpc_collection, envoy.config_subscription.filesystem, envoy.config_subscription.filesystem_collection, envoy.config_subscription.grpc, envoy.config_subscription.rest
envoy-1          | 2026-09-23T10:10:39.226393350Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.rds_factory: envoy.rds_factory.default
envoy-1          | 2026-09-23T10:10:39.226398973Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.rbac.matchers: envoy.rbac.matchers.upstream_ip_port
envoy-1          | 2026-09-23T10:10:39.226405079Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.network.input: envoy.matching.inputs.application_protocol, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.filter_state, envoy.matching.inputs.network_namespace, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.subject, envoy.matching.inputs.transport_protocol, envoy.matching.inputs.uri_san
envoy-1          | 2026-09-23T10:10:39.226411996Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.stateful_header_formatters: envoy.http.stateful_header_formatters.preserve_case, preserve_case
envoy-1          | 2026-09-23T10:10:39.226418971Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.upstream_network: envoy.filters.network.upstream.metadata_exchange
envoy-1          | 2026-09-23T10:10:39.226424485Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.stats_sinks: envoy.dog_statsd, envoy.graphite_statsd, envoy.metrics_service, envoy.open_telemetry_stat_sink, envoy.stat_sinks.dog_statsd, envoy.stat_sinks.graphite_statsd, envoy.stat_sinks.hystrix, envoy.stat_sinks.metrics_service, envoy.stat_sinks.open_telemetry, envoy.stat_sinks.statsd, envoy.stat_sinks.wasm, envoy.statsd
envoy-1          | 2026-09-23T10:10:39.226430851Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.compression.compressor: envoy.compression.brotli.compressor, envoy.compression.gzip.compressor, envoy.compression.zstd.compressor
envoy-1          | 2026-09-23T10:10:39.226436086Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.network.connection_balance: envoy.network.connection_balance.dlb
envoy-1          | 2026-09-23T10:10:39.226441236Z [2026-09-23 10:10:39.225][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.built_in_formatters: envoy.built_in_formatters.http.default, envoy.built_in_formatters.metadata, envoy.built_in_formatters.stream_info.default
envoy-1          | 2026-09-23T10:10:39.226453312Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.cache: envoy.extensions.http.cache.file_system_http_cache, envoy.extensions.http.cache.simple
envoy-1          | 2026-09-23T10:10:39.226458814Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.upstream.local_address_selector: envoy.upstream.local_address_selector.default_local_address_selector
envoy-1          | 2026-09-23T10:10:39.226464042Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.common.key_value: envoy.key_value.file_based
envoy-1          | 2026-09-23T10:10:39.226469047Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.thrift_proxy.filters: envoy.filters.thrift.header_to_metadata, envoy.filters.thrift.rate_limit, envoy.filters.thrift.router
envoy-1          | 2026-09-23T10:10:39.226474574Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.access_loggers.extension_filters: envoy.access_loggers.extension_filters.cel
envoy-1          | 2026-09-23T10:10:39.226479796Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.route.early_data_policy: envoy.route.early_data_policy.default
envoy-1          | 2026-09-23T10:10:39.226484888Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.tracers: envoy.tracers.datadog, envoy.tracers.opentelemetry, envoy.tracers.skywalking, envoy.tracers.xray, envoy.tracers.zipkin, envoy.zipkin
envoy-1          | 2026-09-23T10:10:39.226490817Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.http.upstream: envoy.buffer, envoy.ext_proc, envoy.filters.http.admission_control, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.buffer, envoy.filters.http.composite, envoy.filters.http.ext_proc, envoy.filters.http.header_mutation, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.upstream_codec, envoy.filters.http.wasm
envoy-1          | 2026-09-23T10:10:39.226497134Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.resolvers: envoy.ip
envoy-1          | 2026-09-23T10:10:39.226502100Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.route_config_update_requester: envoy.route_config_update_requester.default
envoy-1          | 2026-09-23T10:10:39.226507245Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.input_matchers: envoy.matching.matchers.consistent_hashing, envoy.matching.matchers.ip
envoy-1          | 2026-09-23T10:10:39.226512464Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.thrift_proxy.transports: auto, framed, header, unframed
envoy-1          | 2026-09-23T10:10:39.226517522Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.mcp_sse_stateful_session: envoy.http.mcp_sse_stateful_session.envelope
envoy-1          | 2026-09-23T10:10:39.226522649Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.stateful_session: envoy.http.stateful_session.cookie, envoy.http.stateful_session.header
envoy-1          | 2026-09-23T10:10:39.226528581Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.grpc_credentials: envoy.grpc_credentials.default, envoy.grpc_credentials.file_based_metadata
envoy-1          | 2026-09-23T10:10:39.226536731Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.original_ip_detection: envoy.http.original_ip_detection.custom_header, envoy.http.original_ip_detection.xff
envoy-1          | 2026-09-23T10:10:39.226546874Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.http.input: envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.filter_state, envoy.matching.inputs.network_namespace, envoy.matching.inputs.request_headers, envoy.matching.inputs.request_trailers, envoy.matching.inputs.response_headers, envoy.matching.inputs.response_trailers, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.status_code_class_input, envoy.matching.inputs.status_code_input, envoy.matching.inputs.subject, envoy.matching.inputs.uri_san, query_params
envoy-1          | 2026-09-23T10:10:39.226553809Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.tls.key_providers: cryptomb, qat
envoy-1          | 2026-09-23T10:10:39.226558866Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   quic.http_server_connection: quic.http_server_connection.default
envoy-1          | 2026-09-23T10:10:39.226563952Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.upstream_options: envoy.extensions.upstreams.http.v3.HttpProtocolOptions, envoy.extensions.upstreams.tcp.v3.TcpProtocolOptions, envoy.upstreams.http.http_protocol_options, envoy.upstreams.tcp.tcp_protocol_options
envoy-1          | 2026-09-23T10:10:39.226570071Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.connection_handler: envoy.connection_handler.default
envoy-1          | 2026-09-23T10:10:39.226575501Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.load_balancing_policies: envoy.load_balancing_policies.least_request, envoy.load_balancing_policies.maglev, envoy.load_balancing_policies.override_host, envoy.load_balancing_policies.random, envoy.load_balancing_policies.ring_hash, envoy.load_balancing_policies.round_robin, envoy.load_balancing_policies.subset
envoy-1          | 2026-09-23T10:10:39.226581330Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   network.connection.client: default, envoy_internal
envoy-1          | 2026-09-23T10:10:39.226586399Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.tls.cert_validator: envoy.tls.cert_validator.default, envoy.tls.cert_validator.spiffe
envoy-1          | 2026-09-23T10:10:39.226591901Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.action: envoy.matching.actions.format_string, filter-chain-name
envoy-1          | 2026-09-23T10:10:39.226597009Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.network.dns_resolver: envoy.network.dns_resolver.cares
envoy-1          | 2026-09-23T10:10:39.226602070Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.thrift_proxy.protocols: auto, binary, binary/non-strict, compact, twitter
envoy-1          | 2026-09-23T10:10:39.226607208Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.stat_matching_data.input: stat_full_name_match_input
envoy-1          | 2026-09-23T10:10:39.226612288Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.retry_host_predicates: envoy.retry_host_predicates.omit_canary_hosts, envoy.retry_host_predicates.omit_host_metadata, envoy.retry_host_predicates.previous_hosts
envoy-1          | 2026-09-23T10:10:39.226621743Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.formatter: envoy.formatter.metadata, envoy.formatter.req_without_query
envoy-1          | 2026-09-23T10:10:39.226627233Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   filter_state.object: envoy.filters.listener.original_dst.local_ip, envoy.filters.listener.original_dst.remote_ip, envoy.network.application_protocols, envoy.network.transport_socket.original_dst_address, envoy.network.upstream_server_name, envoy.network.upstream_subject_alt_names, envoy.ratelimit.hits_addend, envoy.router.debug_config, envoy.tcp_proxy.cluster, envoy.tcp_proxy.disable_tunneling, envoy.tcp_proxy.per_connection_idle_timeout_ms, envoy.upstream.dynamic_host, envoy.upstream.dynamic_port
envoy-1          | 2026-09-23T10:10:39.226633517Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.dubbo_proxy.filters: envoy.filters.dubbo.router
envoy-1          | 2026-09-23T10:10:39.226638605Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.listener_manager_impl: envoy.listener_manager_impl.default, envoy.listener_manager_impl.validation
envoy-1          | 2026-09-23T10:10:39.226643781Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.resource_monitors: envoy.resource_monitors.fixed_heap, envoy.resource_monitors.injected_resource
envoy-1          | 2026-09-23T10:10:39.226648941Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.path.match: envoy.path.match.uri_template.uri_template_matcher
envoy-1          | 2026-09-23T10:10:39.226654237Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.bootstrap: envoy.bootstrap.internal_listener, envoy.bootstrap.wasm, envoy.bootstrap.workload_discovery, envoy.extensions.network.socket_interface.default_socket_interface
envoy-1          | 2026-09-23T10:10:39.226659613Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.quic.server.crypto_stream: envoy.quic.crypto_stream.server.quiche
envoy-1          | 2026-09-23T10:10:39.226664724Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.ssl.server_context_factory: envoy.ssl.server_context_factory.default
envoy-1          | 2026-09-23T10:10:39.226669803Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.udp_packet_writer: envoy.udp_packet_writer.default, envoy.udp_packet_writer.gso
envoy-1          | 2026-09-23T10:10:39.226675146Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.health_checkers: envoy.health_checkers.grpc, envoy.health_checkers.http, envoy.health_checkers.redis, envoy.health_checkers.tcp
envoy-1          | 2026-09-23T10:10:39.226680703Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.regex_engines: envoy.regex_engines.google_re2
envoy-1          | 2026-09-23T10:10:39.226686175Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.access_loggers: envoy.access_loggers.file, envoy.access_loggers.http_grpc, envoy.access_loggers.open_telemetry, envoy.access_loggers.stderr, envoy.access_loggers.stdout, envoy.access_loggers.tcp_grpc, envoy.access_loggers.wasm, envoy.file_access_log, envoy.http_grpc_access_log, envoy.open_telemetry_access_log, envoy.stderr_access_log, envoy.stdout_access_log, envoy.tcp_grpc_access_log, envoy.wasm_access_log
envoy-1          | 2026-09-23T10:10:39.226696363Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.sip_proxy.filters: envoy.filters.sip.router
envoy-1          | 2026-09-23T10:10:39.226701441Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.request_id: envoy.request_id.uuid
envoy-1          | 2026-09-23T10:10:39.226706461Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.clusters: envoy.cluster.dns, envoy.cluster.eds, envoy.cluster.logical_dns, envoy.cluster.original_dst, envoy.cluster.static, envoy.cluster.strict_dns, envoy.clusters.aggregate, envoy.clusters.dynamic_forward_proxy, envoy.clusters.redis
envoy-1          | 2026-09-23T10:10:39.226711994Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.router.cluster_specifier_plugin: envoy.router.cluster_specifier_plugin.cluster_fallback, envoy.router.cluster_specifier_plugin.golang
envoy-1          | 2026-09-23T10:10:39.226717244Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.udp_listener: envoy.filters.udp.dns_filter, envoy.filters.udp_listener.udp_proxy
envoy-1          | 2026-09-23T10:10:39.226722414Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.custom_response: envoy.extensions.http.custom_response.local_response_policy, envoy.extensions.http.custom_response.redirect_policy
envoy-1          | 2026-09-23T10:10:39.226727836Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.transport_sockets.upstream: envoy.transport_sockets.alts, envoy.transport_sockets.internal_upstream, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tls, envoy.transport_sockets.upstream_proxy_protocol, raw_buffer, starttls, tls
envoy-1          | 2026-09-23T10:10:39.226734832Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.guarddog_actions: envoy.watchdog.abort_action, envoy.watchdog.profile_action
envoy-1          | 2026-09-23T10:10:39.226739966Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.listener: envoy.filters.listener.http_inspector, envoy.filters.listener.original_dst, envoy.filters.listener.original_src, envoy.filters.listener.proxy_protocol, envoy.filters.listener.tls_inspector, envoy.listener.http_inspector, envoy.listener.original_dst, envoy.listener.original_src, envoy.listener.proxy_protocol, envoy.listener.tls_inspector, istio.set_internal_dst_address
envoy-1          | 2026-09-23T10:10:39.226745914Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.path.rewrite: envoy.path.rewrite.uri_template.uri_template_rewriter
envoy-1          | 2026-09-23T10:10:39.226751042Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.transport_sockets.downstream: envoy.transport_sockets.alts, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tls, raw_buffer, starttls, tls
envoy-1          | 2026-09-23T10:10:39.226756637Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.retry_priorities: envoy.retry_priorities.previous_priorities
envoy-1          | 2026-09-23T10:10:39.226761673Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.wasm.runtime: envoy.wasm.runtime.null, envoy.wasm.runtime.v8
envoy-1          | 2026-09-23T10:10:39.226771004Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.config_mux: envoy.config_mux.delta_grpc_mux_factory, envoy.config_mux.grpc_mux_factory, envoy.config_mux.new_grpc_mux_factory, envoy.config_mux.sotw_grpc_mux_factory
envoy-1          | 2026-09-23T10:10:39.226776794Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.rate_limit_descriptors: envoy.rate_limit_descriptors.expr
envoy-1          | 2026-09-23T10:10:39.226781859Z [2026-09-23 10:10:39.226][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.dubbo_proxy.serializers: dubbo.hessian2
