envoy-1  | 2026-09-23T10:13:13.185622882Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1          | 2026-09-23T10:13:13.185753927Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.http: envoy.bandwidth_limit, envoy.buffer, envoy.cors, envoy.csrf, envoy.ext_authz, envoy.ext_proc, envoy.fault, envoy.filters.http.adaptive_concurrency, envoy.filters.http.admission_control, envoy.filters.http.alternate_protocols_cache, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.bandwidth_limit, envoy.filters.http.buffer, envoy.filters.http.cache, envoy.filters.http.cdn_loop, envoy.filters.http.composite, envoy.filters.http.compressor, envoy.filters.http.connect_authority, envoy.filters.http.connect_grpc_bridge, envoy.filters.http.cors, envoy.filters.http.csrf, envoy.filters.http.custom_response, envoy.filters.http.decompressor, envoy.filters.http.dynamic_forward_proxy, envoy.filters.http.ext_authz, envoy.filters.http.ext_proc, envoy.filters.http.fault, envoy.filters.http.gcp_authn, envoy.filters.http.golang, envoy.filters.http.grpc_field_extraction, envoy.filters.http.grpc_http1_bridge, envoy.filters.http.grpc_http1_reverse_bridge, envoy.filters.http.grpc_json_transcoder, envoy.filters.http.grpc_stats, envoy.filters.http.grpc_web, envoy.filters.http.header_mutation, envoy.filters.http.header_to_metadata, envoy.filters.http.health_check, envoy.filters.http.http_dubbo_transcoder, envoy.filters.http.ip_tagging, envoy.filters.http.istio_stats, envoy.filters.http.jwt_authn, envoy.filters.http.local_ratelimit, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.mcp_sse_stateful_session, envoy.filters.http.oauth2, envoy.filters.http.on_demand, envoy.filters.http.original_src, envoy.filters.http.peer_metadata, envoy.filters.http.ratelimit, envoy.filters.http.rbac, envoy.filters.http.router, envoy.filters.http.set_metadata, envoy.filters.http.stateful_session, envoy.filters.http.sxg, envoy.filters.http.tap, envoy.filters.http.wasm, envoy.grpc_http1_bridge, envoy.grpc_json_transcoder, envoy.grpc_web, envoy.health_check, envoy.ip_tagging, envoy.local_rate_limit, envoy.lua, envoy.rate_limit, envoy.router, istio.alpn, istio_authn
envoy-1          | 2026-09-23T10:13:13.185774447Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.retry_host_predicates: envoy.retry_host_predicates.omit_canary_hosts, envoy.retry_host_predicates.omit_host_metadata, envoy.retry_host_predicates.previous_hosts
envoy-1          | 2026-09-23T10:13:13.185809328Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.tls.key_providers: cryptomb, qat
envoy-1          | 2026-09-23T10:13:13.185819619Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.rbac.matchers: envoy.rbac.matchers.upstream_ip_port
envoy-1          | 2026-09-23T10:13:13.185830115Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.grpc_credentials: envoy.grpc_credentials.default, envoy.grpc_credentials.file_based_metadata
envoy-1          | 2026-09-23T10:13:13.185839956Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.network.dns_resolver: envoy.network.dns_resolver.cares
envoy-1          | 2026-09-23T10:13:13.185849816Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.access_loggers: envoy.access_loggers.file, envoy.access_loggers.http_grpc, envoy.access_loggers.open_telemetry, envoy.access_loggers.stderr, envoy.access_loggers.stdout, envoy.access_loggers.tcp_grpc, envoy.access_loggers.wasm, envoy.file_access_log, envoy.http_grpc_access_log, envoy.open_telemetry_access_log, envoy.stderr_access_log, envoy.stdout_access_log, envoy.tcp_grpc_access_log, envoy.wasm_access_log
envoy-1          | 2026-09-23T10:13:13.185861372Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.route.early_data_policy: envoy.route.early_data_policy.default
envoy-1          | 2026-09-23T10:13:13.185871284Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.input_matchers: envoy.matching.matchers.consistent_hashing, envoy.matching.matchers.ip
envoy-1          | 2026-09-23T10:13:13.185881224Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.config_mux: envoy.config_mux.delta_grpc_mux_factory, envoy.config_mux.grpc_mux_factory, envoy.config_mux.new_grpc_mux_factory, envoy.config_mux.sotw_grpc_mux_factory
envoy-1          | 2026-09-23T10:13:13.185891397Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.dubbo_proxy.protocols: dubbo
envoy-1          | 2026-09-23T10:13:13.185901101Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.clusters: envoy.cluster.dns, envoy.cluster.eds, envoy.cluster.logical_dns, envoy.cluster.original_dst, envoy.cluster.static, envoy.cluster.strict_dns, envoy.clusters.aggregate, envoy.clusters.dynamic_forward_proxy, envoy.clusters.redis
envoy-1          | 2026-09-23T10:13:13.185911981Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.resolvers: envoy.ip
envoy-1          | 2026-09-23T10:13:13.185926488Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   filter_state.object: envoy.filters.listener.original_dst.local_ip, envoy.filters.listener.original_dst.remote_ip, envoy.network.application_protocols, envoy.network.transport_socket.original_dst_address, envoy.network.upstream_server_name, envoy.network.upstream_subject_alt_names, envoy.ratelimit.hits_addend, envoy.router.debug_config, envoy.tcp_proxy.cluster, envoy.tcp_proxy.disable_tunneling, envoy.tcp_proxy.per_connection_idle_timeout_ms, envoy.upstream.dynamic_host, envoy.upstream.dynamic_port
envoy-1          | 2026-09-23T10:13:13.185938857Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.retry_priorities: envoy.retry_priorities.previous_priorities
envoy-1          | 2026-09-23T10:13:13.185948485Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.listener_manager_impl: envoy.listener_manager_impl.default, envoy.listener_manager_impl.validation
envoy-1          | 2026-09-23T10:13:13.185966561Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.custom_response: envoy.extensions.http.custom_response.local_response_policy, envoy.extensions.http.custom_response.redirect_policy
envoy-1          | 2026-09-23T10:13:13.185976804Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.rate_limit_descriptors: envoy.rate_limit_descriptors.expr
envoy-1          | 2026-09-23T10:13:13.185986680Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.transport_sockets.upstream: envoy.transport_sockets.alts, envoy.transport_sockets.internal_upstream, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tls, envoy.transport_sockets.upstream_proxy_protocol, raw_buffer, starttls, tls
envoy-1          | 2026-09-23T10:13:13.185997865Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.stateful_header_formatters: envoy.http.stateful_header_formatters.preserve_case, preserve_case
envoy-1          | 2026-09-23T10:13:13.186008281Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.stateful_session: envoy.http.stateful_session.cookie, envoy.http.stateful_session.header
envoy-1          | 2026-09-23T10:13:13.186018165Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.thrift_proxy.transports: auto, framed, header, unframed
envoy-1          | 2026-09-23T10:13:13.186027825Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.resource_monitors: envoy.resource_monitors.fixed_heap, envoy.resource_monitors.injected_resource
envoy-1          | 2026-09-23T10:13:13.186037722Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.upstreams: envoy.filters.connection_pools.http.dubbo_tcp, envoy.filters.connection_pools.http.generic, envoy.filters.connection_pools.http.http, envoy.filters.connection_pools.http.tcp
envoy-1          | 2026-09-23T10:13:13.186048305Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.cache: envoy.extensions.http.cache.file_system_http_cache, envoy.extensions.http.cache.simple
envoy-1          | 2026-09-23T10:13:13.186058138Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.udp_packet_writer: envoy.udp_packet_writer.default, envoy.udp_packet_writer.gso
envoy-1          | 2026-09-23T10:13:13.186067917Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.rds_factory: envoy.rds_factory.default
redis-fixture-1  | 2026-09-23T10:13:33.586830317Z {"seq": 13, "time_ns": 3508364463616, "event": "redis_release_requested", "id": "hit-r1-001"}
redis-fixture-1  | 2026-09-23T10:13:33.586956222Z {"seq": 14, "time_ns": 3508364643029, "event": "redis_reply_released", "id": "hit-r1-001", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:33.591002752Z {"seq": 15, "time_ns": 3508368580130, "event": "client_complete", "id": "hit-r1-001", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:33.593344953Z {"seq": 16, "time_ns": 3508370911484, "event": "upstream_peer_closed", "id": "hit-r1-001"}
redis-fixture-1  | 2026-09-23T10:13:33.698925790Z {"seq": 17, "time_ns": 3508476493899, "event": "redis_release_requested", "id": "hit-r1-001"}
redis-fixture-1  | 2026-09-23T10:13:33.702632329Z {"seq": 18, "time_ns": 3508480282929, "event": "prepared", "id": "hit-r1-002", "mode": "hit", "key": "higress-audit:hit-r1-002", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:33.715421062Z {"seq": 19, "time_ns": 3508493066894, "event": "upstream_seen", "id": "hit-r1-002", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-002", "x-verification-id": "hit-r1-002", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "76c4d07c-6721-4e55-8d88-39da30b3f1ea", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158413713"}}
redis-fixture-1  | 2026-09-23T10:13:33.715530262Z {"seq": 20, "time_ns": 3508493215414, "event": "redis_command", "id": "hit-r1-002", "command": "GET", "args": ["higress-audit:hit-r1-002"]}
redis-fixture-1  | 2026-09-23T10:13:33.715570010Z {"seq": 21, "time_ns": 3508493331084, "event": "redis_get_seen", "id": "hit-r1-002"}
redis-fixture-1  | 2026-09-23T10:13:33.723018570Z {"seq": 22, "time_ns": 3508500719512, "event": "redis_release_requested", "id": "hit-r1-002"}
redis-fixture-1  | 2026-09-23T10:13:33.723226035Z {"seq": 23, "time_ns": 3508500916231, "event": "redis_reply_released", "id": "hit-r1-002", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:33.727129493Z {"seq": 24, "time_ns": 3508504830796, "event": "client_complete", "id": "hit-r1-002", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:33.729234409Z {"seq": 25, "time_ns": 3508506931207, "event": "upstream_peer_closed", "id": "hit-r1-002"}
redis-fixture-1  | 2026-09-23T10:13:33.835685195Z {"seq": 26, "time_ns": 3508613272923, "event": "redis_release_requested", "id": "hit-r1-002"}
redis-fixture-1  | 2026-09-23T10:13:33.840076968Z {"seq": 27, "time_ns": 3508617754777, "event": "prepared", "id": "hit-r1-003", "mode": "hit", "key": "higress-audit:hit-r1-003", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:33.854100470Z {"seq": 28, "time_ns": 3508631761728, "event": "upstream_seen", "id": "hit-r1-003", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-003", "x-verification-id": "hit-r1-003", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "f1657bff-3652-485b-b2a6-ab1e59e4882f", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158413852"}}
envoy-1          | 2026-09-23T10:13:13.186077449Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.ssl.server_context_factory: envoy.ssl.server_context_factory.default
envoy-1          | 2026-09-23T10:13:13.186087113Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.tracers: envoy.tracers.datadog, envoy.tracers.opentelemetry, envoy.tracers.skywalking, envoy.tracers.xray, envoy.tracers.zipkin, envoy.zipkin
envoy-1          | 2026-09-23T10:13:13.186097202Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.quic.connection_id_generator: envoy.quic.deterministic_connection_id_generator
envoy-1          | 2026-09-23T10:13:13.186107065Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.srds_factory: envoy.srds_factory.default
envoy-1          | 2026-09-23T10:13:13.186124354Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.formatter: envoy.formatter.metadata, envoy.formatter.req_without_query
envoy-1          | 2026-09-23T10:13:13.186134898Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.bootstrap: envoy.bootstrap.internal_listener, envoy.bootstrap.wasm, envoy.bootstrap.workload_discovery, envoy.extensions.network.socket_interface.default_socket_interface
envoy-1          | 2026-09-23T10:13:13.186145214Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.quic.server.crypto_stream: envoy.quic.crypto_stream.server.quiche
envoy-1          | 2026-09-23T10:13:13.186155186Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.network: envoy.echo, envoy.ext_authz, envoy.filters.network.connect_authority, envoy.filters.network.connection_limit, envoy.filters.network.direct_response, envoy.filters.network.dubbo_proxy, envoy.filters.network.echo, envoy.filters.network.ext_authz, envoy.filters.network.golang, envoy.filters.network.http_connection_manager, envoy.filters.network.istio_stats, envoy.filters.network.kafka_broker, envoy.filters.network.kafka_mesh, envoy.filters.network.local_ratelimit, envoy.filters.network.metadata_exchange, envoy.filters.network.mongo_proxy, envoy.filters.network.mysql_proxy, envoy.filters.network.postgres_proxy, envoy.filters.network.ratelimit, envoy.filters.network.rbac, envoy.filters.network.redis_proxy, envoy.filters.network.rocketmq_proxy, envoy.filters.network.sip_proxy, envoy.filters.network.sni_cluster, envoy.filters.network.sni_dynamic_forward_proxy, envoy.filters.network.tcp_cluster_rewrite, envoy.filters.network.tcp_proxy, envoy.filters.network.thrift_proxy, envoy.filters.network.wasm, envoy.filters.network.zookeeper_proxy, envoy.http_connection_manager, envoy.mongo_proxy, envoy.ratelimit, envoy.redis_proxy, envoy.tcp_proxy, forward_downstream_sni, io.istio.network.authn, sni_verifier
envoy-1          | 2026-09-23T10:13:13.186170986Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.action: envoy.matching.actions.format_string, filter-chain-name
redis-fixture-1  | 2026-09-23T10:13:33.856774542Z {"seq": 29, "time_ns": 3508634437773, "event": "redis_command", "id": "hit-r1-003", "command": "GET", "args": ["higress-audit:hit-r1-003"]}
redis-fixture-1  | 2026-09-23T10:13:33.856796654Z {"seq": 30, "time_ns": 3508634475028, "event": "redis_get_seen", "id": "hit-r1-003"}
redis-fixture-1  | 2026-09-23T10:13:33.872875546Z {"seq": 31, "time_ns": 3508650501862, "event": "redis_release_requested", "id": "hit-r1-003"}
redis-fixture-1  | 2026-09-23T10:13:33.872934334Z {"seq": 32, "time_ns": 3508650690454, "event": "redis_reply_released", "id": "hit-r1-003", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:33.877192230Z {"seq": 33, "time_ns": 3508654831916, "event": "client_complete", "id": "hit-r1-003", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:33.879221370Z {"seq": 34, "time_ns": 3508656887883, "event": "upstream_peer_closed", "id": "hit-r1-003"}
envoy-1          | 2026-09-23T10:13:13.186199799Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.dubbo_proxy.filters: envoy.filters.dubbo.router
envoy-1          | 2026-09-23T10:13:13.186212614Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.udp_listener: envoy.filters.udp.dns_filter, envoy.filters.udp_listener.udp_proxy
envoy-1          | 2026-09-23T10:13:13.186222467Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.guarddog_actions: envoy.watchdog.abort_action, envoy.watchdog.profile_action
redis-fixture-1  | 2026-09-23T10:13:33.985181394Z {"seq": 35, "time_ns": 3508762723580, "event": "redis_release_requested", "id": "hit-r1-003"}
redis-fixture-1  | 2026-09-23T10:13:33.988887000Z {"seq": 36, "time_ns": 3508766446456, "event": "prepared", "id": "hit-r1-004", "mode": "hit", "key": "higress-audit:hit-r1-004", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:34.002582808Z {"seq": 37, "time_ns": 3508780222908, "event": "upstream_seen", "id": "hit-r1-004", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-004", "x-verification-id": "hit-r1-004", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "6e475d8d-eb45-4a98-ab55-369095632e1c", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158414000"}}
redis-fixture-1  | 2026-09-23T10:13:34.005295392Z {"seq": 38, "time_ns": 3508782857839, "event": "redis_command", "id": "hit-r1-004", "command": "GET", "args": ["higress-audit:hit-r1-004"]}
redis-fixture-1  | 2026-09-23T10:13:34.005327155Z {"seq": 39, "time_ns": 3508782933827, "event": "redis_get_seen", "id": "hit-r1-004"}
redis-fixture-1  | 2026-09-23T10:13:34.021622225Z {"seq": 40, "time_ns": 3508799177432, "event": "redis_release_requested", "id": "hit-r1-004"}
redis-fixture-1  | 2026-09-23T10:13:34.021656806Z {"seq": 41, "time_ns": 3508799369748, "event": "redis_reply_released", "id": "hit-r1-004", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:34.025985033Z {"seq": 42, "time_ns": 3508803572637, "event": "client_complete", "id": "hit-r1-004", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:34.028194619Z {"seq": 43, "time_ns": 3508805783895, "event": "upstream_peer_closed", "id": "hit-r1-004"}
redis-fixture-1  | 2026-09-23T10:13:34.134148015Z {"seq": 44, "time_ns": 3508911679401, "event": "redis_release_requested", "id": "hit-r1-004"}
redis-fixture-1  | 2026-09-23T10:13:34.138313985Z {"seq": 45, "time_ns": 3508915845036, "event": "prepared", "id": "hit-r1-005", "mode": "hit", "key": "higress-audit:hit-r1-005", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:34.153238425Z {"seq": 46, "time_ns": 3508930802876, "event": "upstream_seen", "id": "hit-r1-005", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-005", "x-verification-id": "hit-r1-005", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "99a4dcbe-e8e5-4f3f-a1ae-95b0cfc16114", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158414150"}}
redis-fixture-1  | 2026-09-23T10:13:34.155647971Z {"seq": 47, "time_ns": 3508933235122, "event": "redis_command", "id": "hit-r1-005", "command": "GET", "args": ["higress-audit:hit-r1-005"]}
redis-fixture-1  | 2026-09-23T10:13:34.155681532Z {"seq": 48, "time_ns": 3508933277657, "event": "redis_get_seen", "id": "hit-r1-005"}
redis-fixture-1  | 2026-09-23T10:13:34.171805592Z {"seq": 49, "time_ns": 3508949480490, "event": "redis_release_requested", "id": "hit-r1-005"}
redis-fixture-1  | 2026-09-23T10:13:34.171978141Z {"seq": 50, "time_ns": 3508949662897, "event": "redis_reply_released", "id": "hit-r1-005", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:34.176619648Z {"seq": 51, "time_ns": 3508954221982, "event": "client_complete", "id": "hit-r1-005", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:34.178910568Z {"seq": 52, "time_ns": 3508956643031, "event": "upstream_peer_closed", "id": "hit-r1-005"}
redis-fixture-1  | 2026-09-23T10:13:34.285473817Z {"seq": 53, "time_ns": 3509063020560, "event": "redis_release_requested", "id": "hit-r1-005"}
redis-fixture-1  | 2026-09-23T10:13:34.289735121Z {"seq": 54, "time_ns": 3509067353080, "event": "prepared", "id": "hit-r1-006", "mode": "hit", "key": "higress-audit:hit-r1-006", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:34.305253253Z {"seq": 55, "time_ns": 3509082800304, "event": "upstream_seen", "id": "hit-r1-006", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-006", "x-verification-id": "hit-r1-006", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "ea22e104-12d8-482f-846a-e7973ba215ed", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158414303"}}
