redis-fixture-1  | 2026-09-23T10:14:30.025190313Z {"seq": 0, "time_ns": 3564802731794, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "1e994c26-45b0-4127-b1dc-ef1a305749ca", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158470023"}}
envoy-1          | 2026-09-23T10:14:10.163295323Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.upstream_network: envoy.filters.network.upstream.metadata_exchange
redis-fixture-1  | 2026-09-23T10:14:31.207331284Z {"seq": 8, "time_ns": 3565984922747, "event": "redis_command", "id": "hit-r1-001", "command": "GET", "args": ["higress-audit:hit-r1-001"]}
redis-fixture-1  | 2026-09-23T10:14:31.207378873Z {"seq": 9, "time_ns": 3565985041201, "event": "redis_get_seen", "id": "hit-r1-001"}
redis-fixture-1  | 2026-09-23T10:14:32.226060569Z {"seq": 10, "time_ns": 3567003741366, "event": "redis_release_requested", "id": "hit-r1-001"}
envoy-1          | 2026-09-23T10:14:10.163299584Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.transport_sockets.upstream: envoy.transport_sockets.alts, envoy.transport_sockets.internal_upstream, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tls, envoy.transport_sockets.upstream_proxy_protocol, raw_buffer, starttls, tls
envoy-1          | 2026-09-23T10:14:10.163304634Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.upstream.local_address_selector: envoy.upstream.local_address_selector.default_local_address_selector
envoy-1          | 2026-09-23T10:14:10.163308962Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.tls.cert_validator: envoy.tls.cert_validator.default, envoy.tls.cert_validator.spiffe
envoy-1          | 2026-09-23T10:14:10.163312937Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.quic.proof_source: envoy.quic.proof_source.filter_chain
envoy-1          | 2026-09-23T10:14:10.163316744Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.connection_handler: envoy.connection_handler.default
envoy-1          | 2026-09-23T10:14:10.163385405Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   filter_state.object: envoy.filters.listener.original_dst.local_ip, envoy.filters.listener.original_dst.remote_ip, envoy.network.application_protocols, envoy.network.transport_socket.original_dst_address, envoy.network.upstream_server_name, envoy.network.upstream_subject_alt_names, envoy.ratelimit.hits_addend, envoy.router.debug_config, envoy.tcp_proxy.cluster, envoy.tcp_proxy.disable_tunneling, envoy.tcp_proxy.per_connection_idle_timeout_ms, envoy.upstream.dynamic_host, envoy.upstream.dynamic_port
envoy-1          | 2026-09-23T10:14:10.163444589Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.udp_packet_writer: envoy.udp_packet_writer.default, envoy.udp_packet_writer.gso
envoy-1          | 2026-09-23T10:14:10.163458286Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.quic.server.crypto_stream: envoy.quic.crypto_stream.server.quiche
envoy-1          | 2026-09-23T10:14:10.163468985Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.tracers: envoy.tracers.datadog, envoy.tracers.opentelemetry, envoy.tracers.skywalking, envoy.tracers.xray, envoy.tracers.zipkin, envoy.zipkin
envoy-1          | 2026-09-23T10:14:10.163480121Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.upstream_options: envoy.extensions.upstreams.http.v3.HttpProtocolOptions, envoy.extensions.upstreams.tcp.v3.TcpProtocolOptions, envoy.upstreams.http.http_protocol_options, envoy.upstreams.tcp.tcp_protocol_options
envoy-1          | 2026-09-23T10:14:10.163491134Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.retry_host_predicates: envoy.retry_host_predicates.omit_canary_hosts, envoy.retry_host_predicates.omit_host_metadata, envoy.retry_host_predicates.previous_hosts
envoy-1          | 2026-09-23T10:14:10.163524894Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.internal_redirect_predicates: envoy.internal_redirect_predicates.allow_listed_routes, envoy.internal_redirect_predicates.previous_routes, envoy.internal_redirect_predicates.safe_cross_scheme
redis-fixture-1  | 2026-09-23T10:14:32.226383227Z {"seq": 11, "time_ns": 3567003937035, "event": "redis_reply_released", "id": "hit-r1-001", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:14:32.231082829Z {"seq": 12, "time_ns": 3567008758605, "event": "client_complete", "id": "hit-r1-001", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
envoy-1          | 2026-09-23T10:14:10.163536062Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.rbac.matchers: envoy.rbac.matchers.upstream_ip_port
envoy-1          | 2026-09-23T10:14:10.163547510Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.config_subscription: envoy.config_subscription.ads, envoy.config_subscription.ads_collection, envoy.config_subscription.aggregated_grpc_collection, envoy.config_subscription.delta_grpc, envoy.config_subscription.delta_grpc_collection, envoy.config_subscription.filesystem, envoy.config_subscription.filesystem_collection, envoy.config_subscription.grpc, envoy.config_subscription.rest
envoy-1          | 2026-09-23T10:14:10.163559219Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.access_loggers: envoy.access_loggers.file, envoy.access_loggers.http_grpc, envoy.access_loggers.open_telemetry, envoy.access_loggers.stderr, envoy.access_loggers.stdout, envoy.access_loggers.tcp_grpc, envoy.access_loggers.wasm, envoy.file_access_log, envoy.http_grpc_access_log, envoy.open_telemetry_access_log, envoy.stderr_access_log, envoy.stdout_access_log, envoy.tcp_grpc_access_log, envoy.wasm_access_log
envoy-1          | 2026-09-23T10:14:10.163570715Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.common_inputs: envoy.matching.common_inputs.environment_variable
envoy-1          | 2026-09-23T10:14:10.163580767Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.compression.compressor: envoy.compression.brotli.compressor, envoy.compression.gzip.compressor, envoy.compression.zstd.compressor
redis-fixture-1  | 2026-09-23T10:14:32.338345115Z {"seq": 13, "time_ns": 3567115997314, "event": "redis_release_requested", "id": "hit-r1-001"}
redis-fixture-1  | 2026-09-23T10:14:32.341938367Z {"seq": 14, "time_ns": 3567119603436, "event": "prepared", "id": "hit-r1-002", "mode": "hit", "key": "higress-audit:hit-r1-002", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:14:32.361243626Z {"seq": 15, "time_ns": 3567138850309, "event": "redis_command", "id": "hit-r1-002", "command": "GET", "args": ["higress-audit:hit-r1-002"]}
redis-fixture-1  | 2026-09-23T10:14:32.361278133Z {"seq": 16, "time_ns": 3567138895577, "event": "redis_get_seen", "id": "hit-r1-002"}
redis-fixture-1  | 2026-09-23T10:14:33.372532230Z {"seq": 17, "time_ns": 3568150173360, "event": "redis_release_requested", "id": "hit-r1-002"}
redis-fixture-1  | 2026-09-23T10:14:33.372696914Z {"seq": 18, "time_ns": 3568150395199, "event": "redis_reply_released", "id": "hit-r1-002", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:14:33.377853358Z {"seq": 19, "time_ns": 3568155531209, "event": "client_complete", "id": "hit-r1-002", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:14:33.485727469Z {"seq": 20, "time_ns": 3568263354931, "event": "redis_release_requested", "id": "hit-r1-002"}
redis-fixture-1  | 2026-09-23T10:14:33.490479913Z {"seq": 21, "time_ns": 3568268153831, "event": "prepared", "id": "hit-r1-003", "mode": "hit", "key": "higress-audit:hit-r1-003", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
envoy-1          | 2026-09-23T10:14:10.163591243Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.custom_response: envoy.extensions.http.custom_response.local_response_policy, envoy.extensions.http.custom_response.redirect_policy
envoy-1          | 2026-09-23T10:14:10.163603799Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.network: envoy.echo, envoy.ext_authz, envoy.filters.network.connect_authority, envoy.filters.network.connection_limit, envoy.filters.network.direct_response, envoy.filters.network.dubbo_proxy, envoy.filters.network.echo, envoy.filters.network.ext_authz, envoy.filters.network.golang, envoy.filters.network.http_connection_manager, envoy.filters.network.istio_stats, envoy.filters.network.kafka_broker, envoy.filters.network.kafka_mesh, envoy.filters.network.local_ratelimit, envoy.filters.network.metadata_exchange, envoy.filters.network.mongo_proxy, envoy.filters.network.mysql_proxy, envoy.filters.network.postgres_proxy, envoy.filters.network.ratelimit, envoy.filters.network.rbac, envoy.filters.network.redis_proxy, envoy.filters.network.rocketmq_proxy, envoy.filters.network.sip_proxy, envoy.filters.network.sni_cluster, envoy.filters.network.sni_dynamic_forward_proxy, envoy.filters.network.tcp_cluster_rewrite, envoy.filters.network.tcp_proxy, envoy.filters.network.thrift_proxy, envoy.filters.network.wasm, envoy.filters.network.zookeeper_proxy, envoy.http_connection_manager, envoy.mongo_proxy, envoy.ratelimit, envoy.redis_proxy, envoy.tcp_proxy, forward_downstream_sni, io.istio.network.authn, sni_verifier
envoy-1          | 2026-09-23T10:14:10.163622470Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.bootstrap: envoy.bootstrap.internal_listener, envoy.bootstrap.wasm, envoy.bootstrap.workload_discovery, envoy.extensions.network.socket_interface.default_socket_interface
redis-fixture-1  | 2026-09-23T10:14:33.505770245Z {"seq": 22, "time_ns": 3568283342924, "event": "redis_command", "id": "hit-r1-003", "command": "GET", "args": ["higress-audit:hit-r1-003"]}
redis-fixture-1  | 2026-09-23T10:14:33.505816490Z {"seq": 23, "time_ns": 3568283419341, "event": "redis_get_seen", "id": "hit-r1-003"}
redis-fixture-1  | 2026-09-23T10:14:34.513043126Z {"seq": 24, "time_ns": 3569290643500, "event": "redis_release_requested", "id": "hit-r1-003"}
redis-fixture-1  | 2026-09-23T10:14:34.513091562Z {"seq": 25, "time_ns": 3569290777919, "event": "redis_reply_released", "id": "hit-r1-003", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:14:34.522785390Z {"seq": 26, "time_ns": 3569300426482, "event": "client_complete", "id": "hit-r1-003", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:14:34.630746013Z {"seq": 27, "time_ns": 3569408356888, "event": "redis_release_requested", "id": "hit-r1-003"}
envoy-1          | 2026-09-23T10:14:10.163641131Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.resolvers: envoy.ip
envoy-1          | 2026-09-23T10:14:10.163650974Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.listener: envoy.filters.listener.http_inspector, envoy.filters.listener.original_dst, envoy.filters.listener.original_src, envoy.filters.listener.proxy_protocol, envoy.filters.listener.tls_inspector, envoy.listener.http_inspector, envoy.listener.original_dst, envoy.listener.original_src, envoy.listener.proxy_protocol, envoy.listener.tls_inspector, istio.set_internal_dst_address
envoy-1          | 2026-09-23T10:14:10.163662683Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.load_balancing_policies: envoy.load_balancing_policies.least_request, envoy.load_balancing_policies.maglev, envoy.load_balancing_policies.override_host, envoy.load_balancing_policies.random, envoy.load_balancing_policies.ring_hash, envoy.load_balancing_policies.round_robin, envoy.load_balancing_policies.subset
envoy-1          | 2026-09-23T10:14:10.163673667Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.action: envoy.matching.actions.format_string, filter-chain-name
envoy-1          | 2026-09-23T10:14:10.163683431Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.dubbo_proxy.serializers: dubbo.hessian2
envoy-1          | 2026-09-23T10:14:10.163693984Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.stat_matching_data.input: stat_full_name_match_input
envoy-1          | 2026-09-23T10:14:10.163703752Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.thrift_proxy.filters: envoy.filters.thrift.header_to_metadata, envoy.filters.thrift.rate_limit, envoy.filters.thrift.router
envoy-1          | 2026-09-23T10:14:10.163713875Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.input_matchers: envoy.matching.matchers.consistent_hashing, envoy.matching.matchers.ip
envoy-1          | 2026-09-23T10:14:10.163723748Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   network.connection.client: default, envoy_internal
envoy-1          | 2026-09-23T10:14:10.163733408Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.http.upstream: envoy.buffer, envoy.ext_proc, envoy.filters.http.admission_control, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.buffer, envoy.filters.http.composite, envoy.filters.http.ext_proc, envoy.filters.http.header_mutation, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.upstream_codec, envoy.filters.http.wasm
envoy-1          | 2026-09-23T10:14:10.163745075Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.retry_priorities: envoy.retry_priorities.previous_priorities
redis-fixture-1  | 2026-09-23T10:14:34.635258866Z {"seq": 28, "time_ns": 3569412809457, "event": "prepared", "id": "hit-r1-004", "mode": "hit", "key": "higress-audit:hit-r1-004", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:14:34.650284940Z {"seq": 29, "time_ns": 3569427810654, "event": "redis_command", "id": "hit-r1-004", "command": "GET", "args": ["higress-audit:hit-r1-004"]}
redis-fixture-1  | 2026-09-23T10:14:34.650329572Z {"seq": 30, "time_ns": 3569427887907, "event": "redis_get_seen", "id": "hit-r1-004"}
redis-fixture-1  | 2026-09-23T10:14:35.657075449Z {"seq": 31, "time_ns": 3570434624520, "event": "redis_release_requested", "id": "hit-r1-004"}
envoy-1          | 2026-09-23T10:14:10.163754752Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.route_config_update_requester: envoy.route_config_update_requester.default
envoy-1          | 2026-09-23T10:14:10.163764488Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.thrift_proxy.transports: auto, framed, header, unframed
envoy-1          | 2026-09-23T10:14:10.163781615Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.srds_factory: envoy.srds_factory.default
envoy-1          | 2026-09-23T10:14:10.163791348Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.udp_listener: envoy.filters.udp.dns_filter, envoy.filters.udp_listener.udp_proxy
envoy-1          | 2026-09-23T10:14:10.163801864Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.dubbo_proxy.filters: envoy.filters.dubbo.router
envoy-1          | 2026-09-23T10:14:10.163811512Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.access_loggers.extension_filters: envoy.access_loggers.extension_filters.cel
envoy-1          | 2026-09-23T10:14:10.163821453Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.header_validators: envoy.http.header_validators.envoy_default
envoy-1          | 2026-09-23T10:14:10.163831125Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.request_id: envoy.request_id.uuid
envoy-1          | 2026-09-23T10:14:10.163840665Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.quic.connection_id_generator: envoy.quic.deterministic_connection_id_generator
envoy-1          | 2026-09-23T10:14:10.163850464Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.built_in_formatters: envoy.built_in_formatters.http.default, envoy.built_in_formatters.metadata, envoy.built_in_formatters.stream_info.default
envoy-1          | 2026-09-23T10:14:10.163860825Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.network.connection_balance: envoy.network.connection_balance.dlb
envoy-1          | 2026-09-23T10:14:10.163870545Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.cache: envoy.extensions.http.cache.file_system_http_cache, envoy.extensions.http.cache.simple
redis-fixture-1  | 2026-09-23T10:14:35.657140673Z {"seq": 32, "time_ns": 3570434844929, "event": "redis_reply_released", "id": "hit-r1-004", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:14:35.662359720Z {"seq": 33, "time_ns": 3570440056353, "event": "client_complete", "id": "hit-r1-004", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:14:35.770272506Z {"seq": 34, "time_ns": 3570547858966, "event": "redis_release_requested", "id": "hit-r1-004"}
envoy-1          | 2026-09-23T10:14:10.163880441Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.tls.key_providers: cryptomb, qat
envoy-1          | 2026-09-23T10:14:10.163890049Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.network.dns_resolver: envoy.network.dns_resolver.cares
envoy-1          | 2026-09-23T10:14:10.163899933Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.rds_factory: envoy.rds_factory.default
envoy-1          | 2026-09-23T10:14:10.163909532Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.config_mux: envoy.config_mux.delta_grpc_mux_factory, envoy.config_mux.grpc_mux_factory, envoy.config_mux.new_grpc_mux_factory, envoy.config_mux.sotw_grpc_mux_factory
envoy-1          | 2026-09-23T10:14:10.163920177Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.sip_proxy.filters: envoy.filters.sip.router
envoy-1          | 2026-09-23T10:14:10.163929773Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.compression.decompressor: envoy.compression.brotli.decompressor, envoy.compression.gzip.decompressor, envoy.compression.zstd.decompressor
envoy-1          | 2026-09-23T10:14:10.163940193Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.dubbo_proxy.protocols: dubbo
envoy-1          | 2026-09-23T10:14:10.163957337Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.http.input: envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.filter_state, envoy.matching.inputs.network_namespace, envoy.matching.inputs.request_headers, envoy.matching.inputs.request_trailers, envoy.matching.inputs.response_headers, envoy.matching.inputs.response_trailers, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.status_code_class_input, envoy.matching.inputs.status_code_input, envoy.matching.inputs.subject, envoy.matching.inputs.uri_san, query_params
redis-fixture-1  | 2026-09-23T10:14:35.774311870Z {"seq": 35, "time_ns": 3570551974227, "event": "prepared", "id": "hit-r1-005", "mode": "hit", "key": "higress-audit:hit-r1-005", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:14:35.790068203Z {"seq": 36, "time_ns": 3570567670910, "event": "redis_command", "id": "hit-r1-005", "command": "GET", "args": ["higress-audit:hit-r1-005"]}
redis-fixture-1  | 2026-09-23T10:14:35.790102392Z {"seq": 37, "time_ns": 3570567798500, "event": "redis_get_seen", "id": "hit-r1-005"}
redis-fixture-1  | 2026-09-23T10:14:36.817075616Z {"seq": 38, "time_ns": 3571594697781, "event": "redis_release_requested", "id": "hit-r1-005"}
redis-fixture-1  | 2026-09-23T10:14:36.817291870Z {"seq": 39, "time_ns": 3571594895252, "event": "redis_reply_released", "id": "hit-r1-005", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:14:36.822174948Z {"seq": 40, "time_ns": 3571599764382, "event": "client_complete", "id": "hit-r1-005", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:14:36.929793782Z {"seq": 41, "time_ns": 3571707362082, "event": "redis_release_requested", "id": "hit-r1-005"}
redis-fixture-1  | 2026-09-23T10:14:36.934278708Z {"seq": 42, "time_ns": 3571711853143, "event": "prepared", "id": "hit-r1-006", "mode": "hit", "key": "higress-audit:hit-r1-006", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:14:36.949361498Z {"seq": 43, "time_ns": 3571726999629, "event": "redis_command", "id": "hit-r1-006", "command": "GET", "args": ["higress-audit:hit-r1-006"]}
envoy-1          | 2026-09-23T10:14:10.163970601Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.thrift_proxy.protocols: auto, binary, binary/non-strict, compact, twitter
envoy-1          | 2026-09-23T10:14:10.163980661Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.route.early_data_policy: envoy.route.early_data_policy.default
envoy-1          | 2026-09-23T10:14:10.163990330Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.ssl.server_context_factory: envoy.ssl.server_context_factory.default
envoy-1          | 2026-09-23T10:14:10.164001954Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.network.input: envoy.matching.inputs.application_protocol, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.filter_state, envoy.matching.inputs.network_namespace, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.subject, envoy.matching.inputs.transport_protocol, envoy.matching.inputs.uri_san
envoy-1          | 2026-09-23T10:14:10.164014318Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.guarddog_actions: envoy.watchdog.abort_action, envoy.watchdog.profile_action
envoy-1          | 2026-09-23T10:14:10.164024138Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.wasm.runtime: envoy.wasm.runtime.null, envoy.wasm.runtime.v8
envoy-1          | 2026-09-23T10:14:10.164034150Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.path.rewrite: envoy.path.rewrite.uri_template.uri_template_rewriter
envoy-1          | 2026-09-23T10:14:10.164043841Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.regex_engines: envoy.regex_engines.google_re2
envoy-1          | 2026-09-23T10:14:10.164053370Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.resource_monitors: envoy.resource_monitors.fixed_heap, envoy.resource_monitors.injected_resource
envoy-1          | 2026-09-23T10:14:10.164063626Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.transport_sockets.downstream: envoy.transport_sockets.alts, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tls, raw_buffer, starttls, tls
envoy-1          | 2026-09-23T10:14:10.164074346Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.mcp_sse_stateful_session: envoy.http.mcp_sse_stateful_session.envelope
envoy-1          | 2026-09-23T10:14:10.164091555Z [2026-09-23 10:14:10.163][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.http.stateful_session: envoy.http.stateful_session.cookie, envoy.http.stateful_session.header
